-- Merging decision tree log ---
manifest
ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
MERGED from [androidx.navigation:navigation-common:2.8.2] /home/codespace/.gradle/caches/transforms-4/9c91ce0d29df09528206963b1ae5a993/transformed/navigation-common-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /home/codespace/.gradle/caches/transforms-4/9f6ba8fb1dc229e2668e6fbda0d93955/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /home/codespace/.gradle/caches/transforms-4/2a273748c34c1d6f52ec83fc5e3d71bf/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /home/codespace/.gradle/caches/transforms-4/a01777b5775e44472b07f028f2918869/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] /home/codespace/.gradle/caches/transforms-4/d7b10d810891109e10ce26f899eebfff/transformed/jetified-navigation-compose-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/d49ac2654a97c0801583507c99441f9a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/cd669c38de9f1ada4efdef4568e2238e/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/fbccb3feebb387ae170682636bd35fcc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/codespace/.gradle/caches/transforms-4/53926288bb46f18af3f3fedfa20a1ec8/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
